charge,species,x,y,z,total
0,LiH,0,0,5.88,5.88
0,BH,0,0,1.27,1.27
0,CH,0,0,1.46,1.46
0,CN,0,0,-1.45,1.45
0,OH,0,0,1.668,1.668
0,LiO,0,0,6.843,6.843
0,CO,0,0,1.375,1.375
0,HF,0,0,1.827,1.827
0,LiF,0,0,6.824,6.824
0,BF,0,0,0.5,0.5
0,CF,0,0,0.645,0.645
0,NF,0,0,0.37,0.37
0,NaH,0,0,6.4,6.4
0,NaLi,0,0,0.46,0.46
0,FO,0,0,0.004,0.004
0,NaF,0,0,8.123,8.123
0,AlF,0,0,1.53,1.53
0,SiO,0,0,3.088,3.088
0,SF,0,0,0.794,0.794
0,HCl,0,0,1.093,1.093
0,NaCl,0,0,8.971,8.971
0,LiCl,0,0,7.085,7.085
0,ClO,0,0,1.329,1.329
0,ClF,0,0,0.88,0.88
0,NaK,0,0,2.667,2.667
0,LiK,0,0,3.45,3.45
0,KF,0,0,8.558,8.558
0,KCl,0,0,10.329,10.329
0,CaCl,0,0,4.265,4.265
0,ScH,0,0,1.74,1.74
0,CuO,0,0,4.5,4.5
0,CuF,0,0,5.77,5.77
0,GaF,0,0,2.45,2.45
0,GeO,0,0,3.272,3.272
0,GeS,0,0,2,2
0,HSe,0,0,0.49,0.49
0,GeSe,0,0,1.648,1.648
0,SeO,0,0,2.01,2.01
0,SeF,0,0,1.52,1.52
0,HBr,0,0,0.827,0.827
0,LiBr,0,0,7.226,7.226
0,NaBr,0,0,9.092,9.092
0,KBr,0,0,10.613,10.613
0,BrO,0,0,1.61,1.61
0,BrCl,0,0,0.519,0.519
0,BrF,0,0,1.422,1.422
0,LiB,0,0,-6.33,6.33
0,LiH,0,0,5.976,5.976
0,BeH,0,0,0.199,0.199
0,LiBe,0,0,-2.755,2.755
0,BN,0,0,2.53,2.53
0,MgH,0,0,1.835,1.835
0,NaMg,0,0,-0.537,0.537
0,MgF,0,0,3.321,3.321
0,MgN,0,0,2.636,2.636
0,MgO,0,0,7.079,7.079
0,AlH,0,0,0.232,0.232
0,AlO,0,0,5.304,5.304
0,BAl,0,0,1.988,1.988
0,AlF,0,0,1.492,1.492
0,LiAl,0,0,3.214,3.214
0,AlN,0,0,2.831,2.831
0,SiN,0,0,2.694,2.694
0,SiF,0,0,0.926,0.926
0,SiC,0,0,1.475,1.475
0,SiH,0,0,-0.12,0.12
0,PH,0,0,0.436,0.436
0,PO,0,0,2.084,2.084
0,CP,0,0,1.135,1.135
0,HS,0,0,-0.813,0.813
0,PS,0,0,-0.518,0.518
0,BS,0,0,-0.842,0.842
0,KO,0,0,7.981,7.981
0,KH,0,0,8.654,8.654
0,CaC,0,0,3.54,3.54
0,CaF,0,0,3.091,3.091
0,ScF,0,0,1.649,1.649
0,ScO,0,0,4.05,4.05
0,TiH,0,0,1.976,1.976
0,TiO,0,0,3.798,3.798
0,TiN,0,0,3.536,3.536
0,TiCl,0,0,4.391,4.391
0,VO,0,0,3.533,3.533
0,CrH,0,0,3.419,3.419
0,CuH,0,0,2.717,2.717
0,CuCl,0,0,5.082,5.082
0,ZnH,0,0,0.577,0.577
0,ZnF,0,0,3.135,3.135
0,ZnO,0,0,5.47,5.47
0,ZnS,0,0,5.087,5.087
0,GaH,0,0,0.172,0.172
0,GaP,0,0,1.273,1.273
0,GaS,0,0,3.518,3.518
0,Bga,0,0,1.645,1.645
0,AsH,0,0,-0.261,0.261
0,AsP,0,0,0.337,0.337
0,AsS,0,0,1.15,1.15
0,GaAs,0,0,-1.166,1.166
0,Pse,0,0,-0.27,0.27
0,LiH,0,0,5.88,5.88
0,BH,0,0,1.27,1.27
0,CH,0,0,1.46,1.46
0,CN,0,0,-1.45,1.45
0,OH,0,0,1.668,1.668
0,LiO,0,0,6.843,6.843
0,CO,0,0,1.375,1.375
0,HF,0,0,1.827,1.827
0,LiF,0,0,6.824,6.824
0,BF,0,0,0.5,0.5
0,CF,0,0,0.645,0.645
0,NF,0,0,0.37,0.37
0,NaH,0,0,6.4,6.4
0,NaLi,0,0,0.46,0.46
0,FO,0,0,0.004,0.004
0,NaF,0,0,8.123,8.123
0,AlF,0,0,1.53,1.53
0,SiO,0,0,3.088,3.088
0,SF,0,0,0.794,0.794
0,HCl,0,0,1.093,1.093
0,NaCl,0,0,8.971,8.971
0,LiCl,0,0,7.085,7.085
0,ClO,0,0,1.329,1.329
0,ClF,0,0,0.88,0.88
0,NaK,0,0,2.667,2.667
0,LiK,0,0,3.45,3.45
0,KF,0,0,8.558,8.558
0,KCl,0,0,10.329,10.329
0,CaCl,0,0,4.265,4.265
0,ScH,0,0,1.74,1.74
0,CuO,0,0,4.5,4.5
0,CuF,0,0,5.77,5.77
0,GaF,0,0,2.45,2.45
0,GeO,0,0,3.272,3.272
0,GeS,0,0,2,2
0,HSe,0,0,0.49,0.49
0,GeSe,0,0,1.648,1.648
0,SeO,0,0,2.01,2.01
0,SeF,0,0,1.52,1.52
0,HBr,0,0,0.827,0.827
0,LiBr,0,0,7.226,7.226
0,NaBr,0,0,9.092,9.092
0,KBr,0,0,10.613,10.613
0,BrO,0,0,1.61,1.61
0,BrCl,0,0,0.519,0.519
0,BrF,0,0,1.422,1.422
0,LiB,0,0,-6.33,6.33
0,LiH,0,0,5.976,5.976
0,BeH,0,0,0.199,0.199
0,LiBe,0,0,-2.755,2.755
0,BN,0,0,2.53,2.53
0,MgH,0,0,1.835,1.835
0,NaMg,0,0,-0.537,0.537
0,MgF,0,0,3.321,3.321
0,MgN,0,0,2.636,2.636
0,MgO,0,0,7.079,7.079
0,AlH,0,0,0.232,0.232
0,AlO,0,0,5.304,5.304
0,BAl,0,0,1.988,1.988
0,AlF,0,0,1.492,1.492
0,LiAl,0,0,3.214,3.214
0,AlN,0,0,2.831,2.831
0,SiN,0,0,2.694,2.694
0,SiF,0,0,0.926,0.926
0,SiC,0,0,1.475,1.475
0,SiH,0,0,-0.12,0.12
0,PH,0,0,0.436,0.436
0,PO,0,0,2.084,2.084
0,CP,0,0,1.135,1.135
0,HS,0,0,-0.813,0.813
0,PS,0,0,-0.518,0.518
0,BS,0,0,-0.842,0.842
0,KO,0,0,7.981,7.981
0,KH,0,0,8.654,8.654
0,CaC,0,0,3.54,3.54
0,CaF,0,0,3.091,3.091
0,ScF,0,0,1.649,1.649
0,ScO,0,0,4.05,4.05
0,TiH,0,0,1.976,1.976
0,TiO,0,0,3.798,3.798
0,TiN,0,0,3.536,3.536
0,TiCl,0,0,4.391,4.391
0,VO,0,0,3.533,3.533
0,CrH,0,0,3.419,3.419
0,CuH,0,0,2.717,2.717
0,CuCl,0,0,5.082,5.082
0,ZnH,0,0,0.577,0.577
0,ZnF,0,0,3.135,3.135
0,ZnO,0,0,5.47,5.47
0,ZnS,0,0,5.087,5.087
0,GaH,0,0,0.172,0.172
0,GaP,0,0,1.273,1.273
0,GaS,0,0,3.518,3.518
0,Bga,0,0,1.645,1.645
0,AsH,0,0,-0.261,0.261
0,AsP,0,0,0.337,0.337
0,AsS,0,0,1.15,1.15
0,GaAs,0,0,-1.166,1.166
0,Pse,0,0,-0.27,0.27
0,LiH,0,0,5.88,5.88
0,BH,0,0,1.27,1.27
0,CH,0,0,1.46,1.46
0,CN,0,0,-1.45,1.45
0,OH,0,0,1.668,1.668
0,LiO,0,0,6.843,6.843
0,CO,0,0,1.375,1.375
0,HF,0,0,1.827,1.827
0,LiF,0,0,6.824,6.824
0,BF,0,0,0.5,0.5
0,CF,0,0,0.645,0.645
0,NF,0,0,0.37,0.37
0,NaH,0,0,6.4,6.4
0,NaLi,0,0,0.46,0.46
0,FO,0,0,0.004,0.004
0,NaF,0,0,8.123,8.123
0,AlF,0,0,1.53,1.53
0,SiO,0,0,3.088,3.088
0,SF,0,0,0.794,0.794
0,HCl,0,0,1.093,1.093
0,NaCl,0,0,8.971,8.971
0,LiCl,0,0,7.085,7.085
0,ClO,0,0,1.329,1.329
0,ClF,0,0,0.88,0.88
0,NaK,0,0,2.667,2.667
0,LiK,0,0,3.45,3.45
0,KF,0,0,8.558,8.558
0,KCl,0,0,10.329,10.329
0,CaCl,0,0,4.265,4.265
0,ScH,0,0,1.74,1.74
0,CuO,0,0,4.5,4.5
0,CuF,0,0,5.77,5.77
0,GaF,0,0,2.45,2.45
0,GeO,0,0,3.272,3.272
0,GeS,0,0,2,2
0,HSe,0,0,0.49,0.49
0,GeSe,0,0,1.648,1.648
0,SeO,0,0,2.01,2.01
0,SeF,0,0,1.52,1.52
0,HBr,0,0,0.827,0.827
0,LiBr,0,0,7.226,7.226
0,NaBr,0,0,9.092,9.092
0,KBr,0,0,10.613,10.613
0,BrO,0,0,1.61,1.61
0,BrCl,0,0,0.519,0.519
0,BrF,0,0,1.422,1.422
0,LiB,0,0,-6.33,6.33
0,LiH,0,0,5.976,5.976
0,BeH,0,0,0.199,0.199
0,LiBe,0,0,-2.755,2.755
0,BN,0,0,2.53,2.53
0,MgH,0,0,1.835,1.835
0,NaMg,0,0,-0.537,0.537
0,MgF,0,0,3.321,3.321
0,MgN,0,0,2.636,2.636
0,MgO,0,0,7.079,7.079
0,AlH,0,0,0.232,0.232
0,AlO,0,0,5.304,5.304
0,BAl,0,0,1.988,1.988
0,AlF,0,0,1.492,1.492
0,LiAl,0,0,3.214,3.214
0,AlN,0,0,2.831,2.831
0,SiN,0,0,2.694,2.694
0,SiF,0,0,0.926,0.926
0,SiC,0,0,1.475,1.475
0,SiH,0,0,-0.12,0.12
0,PH,0,0,0.436,0.436
0,PO,0,0,2.084,2.084
0,CP,0,0,1.135,1.135
0,HS,0,0,-0.813,0.813
0,PS,0,0,-0.518,0.518
0,BS,0,0,-0.842,0.842
0,KO,0,0,7.981,7.981
0,KH,0,0,8.654,8.654
0,CaC,0,0,3.54,3.54
0,CaF,0,0,3.091,3.091
0,ScF,0,0,1.649,1.649
0,ScO,0,0,4.05,4.05
0,TiH,0,0,1.976,1.976
0,TiO,0,0,3.798,3.798
0,TiN,0,0,3.536,3.536
0,TiCl,0,0,4.391,4.391
0,VO,0,0,3.533,3.533
0,CrH,0,0,3.419,3.419
0,CuH,0,0,2.717,2.717
0,CuCl,0,0,5.082,5.082
0,ZnH,0,0,0.577,0.577
0,ZnF,0,0,3.135,3.135
0,ZnO,0,0,5.47,5.47
0,ZnS,0,0,5.087,5.087
0,GaH,0,0,0.172,0.172
0,GaP,0,0,1.273,1.273
0,GaS,0,0,3.518,3.518
0,Bga,0,0,1.645,1.645
0,AsH,0,0,-0.261,0.261
0,AsP,0,0,0.337,0.337
0,AsS,0,0,1.15,1.15
0,GaAs,0,0,-1.166,1.166
0,Pse,0,0,-0.27,0.27
0,LiH,0,0,5.88,5.88
0,BH,0,0,1.27,1.27
0,CH,0,0,1.46,1.46
0,CN,0,0,-1.45,1.45
0,OH,0,0,1.668,1.668
0,LiO,0,0,6.843,6.843
0,CO,0,0,1.375,1.375
0,HF,0,0,1.827,1.827
0,LiF,0,0,6.824,6.824
0,BF,0,0,0.5,0.5
0,CF,0,0,0.645,0.645
0,NF,0,0,0.37,0.37
0,NaH,0,0,6.4,6.4
0,NaLi,0,0,0.46,0.46
0,FO,0,0,0.004,0.004
0,NaF,0,0,8.123,8.123
0,AlF,0,0,1.53,1.53
0,SiO,0,0,3.088,3.088
0,SF,0,0,0.794,0.794
0,HCl,0,0,1.093,1.093
0,NaCl,0,0,8.971,8.971
0,LiCl,0,0,7.085,7.085
0,ClO,0,0,1.329,1.329
0,ClF,0,0,0.88,0.88
0,NaK,0,0,2.667,2.667
0,LiK,0,0,3.45,3.45
0,KF,0,0,8.558,8.558
0,KCl,0,0,10.329,10.329
0,CaCl,0,0,4.265,4.265
0,ScH,0,0,1.74,1.74
0,CuO,0,0,4.5,4.5
0,CuF,0,0,5.77,5.77
0,GaF,0,0,2.45,2.45
0,GeO,0,0,3.272,3.272
0,GeS,0,0,2,2
0,HSe,0,0,0.49,0.49
0,GeSe,0,0,1.648,1.648
0,SeO,0,0,2.01,2.01
0,SeF,0,0,1.52,1.52
0,HBr,0,0,0.827,0.827
0,LiBr,0,0,7.226,7.226
0,NaBr,0,0,9.092,9.092
0,KBr,0,0,10.613,10.613
0,BrO,0,0,1.61,1.61
0,BrCl,0,0,0.519,0.519
0,BrF,0,0,1.422,1.422
0,LiB,0,0,-6.33,6.33
0,LiH,0,0,5.976,5.976
0,BeH,0,0,0.199,0.199
0,LiBe,0,0,-2.755,2.755
0,BN,0,0,2.53,2.53
0,MgH,0,0,1.835,1.835
0,NaMg,0,0,-0.537,0.537
0,MgF,0,0,3.321,3.321
0,MgN,0,0,2.636,2.636
0,MgO,0,0,7.079,7.079
0,AlH,0,0,0.232,0.232
0,AlO,0,0,5.304,5.304
0,BAl,0,0,1.988,1.988
0,AlF,0,0,1.492,1.492
0,LiAl,0,0,3.214,3.214
0,AlN,0,0,2.831,2.831
0,SiN,0,0,2.694,2.694
0,SiF,0,0,0.926,0.926
0,SiC,0,0,1.475,1.475
0,SiH,0,0,-0.12,0.12
0,PH,0,0,0.436,0.436
0,PO,0,0,2.084,2.084
0,CP,0,0,1.135,1.135
0,HS,0,0,-0.813,0.813
0,PS,0,0,-0.518,0.518
0,BS,0,0,-0.842,0.842
0,KO,0,0,7.981,7.981
0,KH,0,0,8.654,8.654
0,CaC,0,0,3.54,3.54
0,CaF,0,0,3.091,3.091
0,ScF,0,0,1.649,1.649
0,ScO,0,0,4.05,4.05
0,TiH,0,0,1.976,1.976
0,TiO,0,0,3.798,3.798
0,TiN,0,0,3.536,3.536
0,TiCl,0,0,4.391,4.391
0,VO,0,0,3.533,3.533
0,CrH,0,0,3.419,3.419
0,CuH,0,0,2.717,2.717
0,CuCl,0,0,5.082,5.082
0,ZnH,0,0,0.577,0.577
0,ZnF,0,0,3.135,3.135
0,ZnO,0,0,5.47,5.47
0,ZnS,0,0,5.087,5.087
0,GaH,0,0,0.172,0.172
0,GaP,0,0,1.273,1.273
0,GaS,0,0,3.518,3.518
0,Bga,0,0,1.645,1.645
0,AsH,0,0,-0.261,0.261
0,AsP,0,0,0.337,0.337
0,AsS,0,0,1.15,1.15
0,GaAs,0,0,-1.166,1.166
0,Pse,0,0,-0.27,0.27
0,LiH,0,0,5.88,5.88
0,BH,0,0,1.27,1.27
0,CH,0,0,1.46,1.46
0,CN,0,0,-1.45,1.45
0,OH,0,0,1.668,1.668
0,LiO,0,0,6.843,6.843
0,CO,0,0,1.375,1.375
0,HF,0,0,1.827,1.827
0,LiF,0,0,6.824,6.824
0,BF,0,0,0.5,0.5
0,CF,0,0,0.645,0.645
0,NF,0,0,0.37,0.37
0,NaH,0,0,6.4,6.4
0,NaLi,0,0,0.46,0.46
0,FO,0,0,0.004,0.004
0,NaF,0,0,8.123,8.123
0,AlF,0,0,1.53,1.53
0,SiO,0,0,3.088,3.088
0,SF,0,0,0.794,0.794
0,HCl,0,0,1.093,1.093
0,NaCl,0,0,8.971,8.971
0,LiCl,0,0,7.085,7.085
0,ClO,0,0,1.329,1.329
0,ClF,0,0,0.88,0.88
0,NaK,0,0,2.667,2.667
0,LiK,0,0,3.45,3.45
0,KF,0,0,8.558,8.558
0,KCl,0,0,10.329,10.329
0,CaCl,0,0,4.265,4.265
0,ScH,0,0,1.74,1.74
0,CuO,0,0,4.5,4.5
0,CuF,0,0,5.77,5.77
0,GaF,0,0,2.45,2.45
0,GeO,0,0,3.272,3.272
0,GeS,0,0,2,2
0,HSe,0,0,0.49,0.49
0,GeSe,0,0,1.648,1.648
0,SeO,0,0,2.01,2.01
0,SeF,0,0,1.52,1.52
0,HBr,0,0,0.827,0.827
0,LiBr,0,0,7.226,7.226
0,NaBr,0,0,9.092,9.092
0,KBr,0,0,10.613,10.613
0,BrO,0,0,1.61,1.61
0,BrCl,0,0,0.519,0.519
0,BrF,0,0,1.422,1.422
0,LiB,0,0,-6.33,6.33
0,LiH,0,0,5.976,5.976
0,BeH,0,0,0.199,0.199
0,LiBe,0,0,-2.755,2.755
0,BN,0,0,2.53,2.53
0,MgH,0,0,1.835,1.835
0,NaMg,0,0,-0.537,0.537
0,MgF,0,0,3.321,3.321
0,MgN,0,0,2.636,2.636
0,MgO,0,0,7.079,7.079
0,AlH,0,0,0.232,0.232
0,AlO,0,0,5.304,5.304
0,BAl,0,0,1.988,1.988
0,AlF,0,0,1.492,1.492
0,LiAl,0,0,3.214,3.214
0,AlN,0,0,2.831,2.831
0,SiN,0,0,2.694,2.694
0,SiF,0,0,0.926,0.926
0,SiC,0,0,1.475,1.475
0,SiH,0,0,-0.12,0.12
0,PH,0,0,0.436,0.436
0,PO,0,0,2.084,2.084
0,CP,0,0,1.135,1.135
0,HS,0,0,-0.813,0.813
0,PS,0,0,-0.518,0.518
0,BS,0,0,-0.842,0.842
0,KO,0,0,7.981,7.981
0,KH,0,0,8.654,8.654
0,CaC,0,0,3.54,3.54
0,CaF,0,0,3.091,3.091
0,ScF,0,0,1.649,1.649
0,ScO,0,0,4.05,4.05
0,TiH,0,0,1.976,1.976
0,TiO,0,0,3.798,3.798
0,TiN,0,0,3.536,3.536
0,TiCl,0,0,4.391,4.391
0,VO,0,0,3.533,3.533
0,CrH,0,0,3.419,3.419
0,CuH,0,0,2.717,2.717
0,CuCl,0,0,5.082,5.082
0,ZnH,0,0,0.577,0.577
0,ZnF,0,0,3.135,3.135
0,ZnO,0,0,5.47,5.47
0,ZnS,0,0,5.087,5.087
0,GaH,0,0,0.172,0.172
0,GaP,0,0,1.273,1.273
0,GaS,0,0,3.518,3.518
0,Bga,0,0,1.645,1.645
0,AsH,0,0,-0.261,0.261
0,AsP,0,0,0.337,0.337
0,AsS,0,0,1.15,1.15
0,GaAs,0,0,-1.166,1.166
0,Pse,0,0,-0.27,0.27
